Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,2402,726987,573545,376963,52060,70913,2540,82529,257976,10,190
D:\DEV\Exedron\ASFuelControl.Windows.45,2402,726987,573545,376963,52060,70913,2540,82529,257976,10,190
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6,4,898,554,341,65,117,10,227,899,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6_Dual,3,695,605,339,86,61,0,29,257,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6_Dual\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6_Dual\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6_Dual\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6_Dual\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6_Mono,3,709,617,347,88,63,0,29,257,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.AK6_Mono\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Ametek,4,668,579,331,42,72,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Ametek\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Ametek\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Ametek\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Ametek\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Box69,7,2446,1909,1220,319,302,12,235,880,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Box69\Properties,2,73,36,12,2,12,1,25,150,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Box69b,2,975,743,438,91,104,10,128,488,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Box69b\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Box69b\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Box69b\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Box69b\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.BoxIFSF,2,847,760,395,87,50,0,37,169,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.BoxIFSF\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.BoxIFSF\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.BoxIFSF\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.BoxIFSF\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Common,43,6663,4718,2817,672,776,15,1169,4229,0,4
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Common\Enumerators,17,473,427,143,9,46,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Common\Properties,3,542,294,164,50,66,2,182,906,0,2
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Common\Sales,4,640,318,215,23,80,12,242,849,0,2
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Common\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Common\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Common\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication,18,4717,3777,2372,347,635,5,305,1001,0,2
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\Enums,5,130,118,50,7,12,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\Properties,2,299,158,86,25,36,1,105,583,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\Service References,1,2929,2285,1354,203,445,1,199,412,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\Service References\FuelFlowService,1,2929,2285,1354,203,445,1,199,412,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\obj\x86,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\obj\x86\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Communication\obj\x86\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Data,19,27319,23877,12657,2800,2670,77,772,4221,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Data\Implementation,7,6753,5682,3435,1010,669,76,402,1425,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Data\Properties,2,509,276,158,48,59,1,174,949,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Data\Validators,7,682,478,288,66,111,0,93,277,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Data\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Data\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Data\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.EMR3,3,700,576,330,79,97,9,27,174,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.EMR3\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.EMR3\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.EMR3\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.EMR3\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Elbis,4,1413,841,524,112,168,1,404,1374,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Elbis\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Euromat,2,82,53,28,2,12,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Euromat\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Europump,3,946,760,448,114,117,3,69,680,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Europump\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Europump\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Europump\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Europump\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Fafnir,4,575,455,274,48,94,3,26,174,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FafnirDirect,4,553,434,262,44,96,3,23,165,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FafnirDirect\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FafnirDirect\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FafnirDirect\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FafnirDirect\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Fafnir\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Fafnir\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Fafnir\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Fafnir\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FuelPump,3,1091,772,463,142,133,4,186,651,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FuelPump\Properties,2,73,36,12,2,12,1,25,150,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FuelPump\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FuelPump\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.FuelPump\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GVR,5,1195,1126,306,63,51,0,18,123,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GVR\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GVR\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GVR\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GVR\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Gilbarco,9,2741,2395,1473,354,255,44,91,569,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoCn,3,867,659,400,104,107,16,101,491,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoCn\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoCn\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoCn\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoCn\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoFrontier,4,897,849,508,96,48,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoFrontier\Properties,1,21,19,5,0,2,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoFrontier\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoFrontier\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoFrontier\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoMulti,5,1093,760,457,118,114,18,219,1370,0,2
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoMulti\Properties,3,128,61,26,4,20,2,47,269,0,2
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoMulti\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoMulti\obj\x86,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoMulti\obj\x86\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.GilbarcoMulti\obj\x86\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Gilbarco\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Gilbarco\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Gilbarco\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Gilbarco\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Logging,2,321,259,161,27,20,0,42,216,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Logging\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Logging\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Logging\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Logging\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Millennium,3,1025,767,451,100,128,13,130,803,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMulti,3,2050,1694,965,248,237,21,119,730,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMultiV1,2,964,812,464,123,103,11,49,297,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMultiV1\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMultiV1\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMultiV1\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMultiV1\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMulti\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMulti\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMulti\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.MillenniumMulti\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Millennium\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Millennium\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Millennium\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Millennium\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignone,3,787,678,406,94,79,2,30,208,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneCL,3,795,652,377,89,98,0,45,216,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneCL\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneCL\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneCL\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneCL\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneV1,3,956,642,392,95,270,7,44,270,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneV1\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneV1\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneV1\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignoneV1\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignone\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignone\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignone\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.NuovoPignone\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PTS,2,731,576,353,120,104,2,51,264,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PTS\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Petrotec,3,922,786,472,95,72,0,64,234,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PetrotecCEM01,3,896,736,435,90,112,5,48,239,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PetrotecCEM01\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Petrotec\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Petrotec\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Petrotec\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Petrotec\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Prime,3,846,674,376,83,111,0,61,498,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Prime\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Prime\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Prime\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Prime\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan,3,1200,929,635,114,214,1,57,397,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan2,3,1154,879,611,101,219,1,56,387,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan2\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan2\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan2\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PumalanRelay,3,1313,1001,677,118,230,1,82,446,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PumalanRelay\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PumalanRelay\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PumalanRelay\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.PumalanRelay\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Pumalan\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.RFID,6,333,248,134,11,46,10,39,200,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.RFID\Properties,2,64,28,9,1,11,1,25,150,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.RFID\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.RFID\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.RFID\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Reports,80,27464,21863,18123,443,891,9,4710,3780,0,3
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Reports\BalanceReports,11,6405,5371,3549,367,512,1,522,495,0,1
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Reports\Invoices,14,6204,4951,4444,12,49,2,1204,758,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Reports\Properties,3,160,87,36,7,23,2,50,282,0,2
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Reports\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Reports\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Reports\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Schwelm,3,915,721,437,122,102,15,92,450,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Schwelm\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Schwelm\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Schwelm\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.Schwelm\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItaliana,4,618,476,280,52,84,0,58,238,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaL,4,656,472,277,48,90,0,94,366,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaLOng,4,637,456,269,48,87,0,94,366,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaLOng\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaL\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaL\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaL\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaL\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaXMT,4,617,478,279,52,83,0,56,232,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaXMT\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaXMT\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaXMT\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItalianaXMT\obj\Release,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItaliana\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItaliana\obj,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItaliana\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
D:\DEV\Exedron\ASFuelControl.Windows.45\ASFuelControl.StartItaliana\obj\Release,0,0,0,0,0,0,0,0,0,0,0
